Time stamp,broker,sequence id,type,Symbol,Quantity,Price,Side,
10/5/2017 10:04:12,Ameriprise Financial,8,2,GLOO,500,40.01,Sell,
10/5/2017 10:04:15,TD Ameritrade,8,2,CARD,8000,6.555,Buy,
10/5/2017 10:04:18,Raymond James Financial,8,2,BRIC,400,30.71,Sell,
10/5/2017 10:04:26,National Planning Corporation,8,2,HOOF,600,39.2,Sell,
10/5/2017 10:04:31,Wells Fargo Advisors,9,2,LOUM,400,29.875,Sell,
10/5/2017 10:04:45,Wells Fargo Advisors,10,2,LOUD,200,10.95,Sell,
10/5/2017 10:05:00,Wells Fargo Advisors,11,2,YLLW,200,11.3,Sell,
10/5/2017 10:05:10,Fidelity,9,2,BRIC,460,30.705,Sell,
10/5/2017 10:05:11,Charles Schwab,9,2,LGHT,500,98.77,Sell,
10/5/2017 10:05:11,Edward Jones,9,2,BRIC,900,30.69,Buy,
10/5/2017 10:05:11,Ameriprise Financial,9,2,BRIC,1400,30.7,
10/5/2017 10:05:11,LPL Financial,9,2,HOOF,100,39.12,Sell,
10/5/2017 10:05:11,National Planning Corporation,9,2,GLOO,100,40.02,Buy,
10/5/2017 10:05:11,Wells Fargo Advisors,12,2,KRIL,300,6.08,Buy,
10/5/2017 10:05:24,Edward Jones,10,2,BARK,100,1.19,Sell,
10/5/2017 10:05:24,Ameriprise Financial,10,2,VELL,100,12,Sell,
10/5/2017 10:05:24,TD Ameritrade,10,2,CARD,100,6.65,Buy,
10/5/2017 10:05:24,Raymond James Financial,10,2,CARD,200,6.68,Buy,
10/5/2017 10:05:24,AXA Advisors,10,2,YLLW,400,11.105,Sell,
10/5/2017 10:05:24,LPL Financial,10,2,HOOF,500,39.13,Sell,
10/5/2017 10:05:24,National Planning Corporation,10,2,YLLW,600,11.11,Sell,
10/5/2017 10:06:03,Fidelity,10,2,BARK,100,1.195,Buy,
10/5/2017 10:06:04,Fidelity,11,2,CARD,200,6.855,Sell,
10/5/2017 10:06:06,Wells Fargo Advisors,14,2,LGHT,100,140.05,Buy,
10/5/2017 10:06:58,Edward Jones,12,2,DARK,100,20,Bay,
10/5/2017 10:06:58,Ameriprise Financial,12,2,BARK,400,88.3,Buy,
10/5/2017 10:06:58,AXA Advisors,12,2,YLLW,100000,11.1,Sell,
10/5/2017 10:06:58,LPL Financial,12,2,CARD,700,6.9,Sell,
10/5/2017 10:07:11,Charles Schwab,13,2,LOUD,400,10.96,Sell,
10/5/2017 10:07:11,Edward Jones,13,2,GLOO,500,40.01,Sell,
10/5/2017 10:07:11,Ameriprise Financial,13,2,CARD,8000,6.555,Buy,
10/5/2017 10:07:11,TD Ameritrade,13,2,BRIC,400,30.71,Sell,
10/5/2017 10:07:11,Raymond James Financial,13,2,KRIL,30,6.03,Buy,
10/5/2017 10:07:11,AXA Advisors,13,2,YLLW,550,11.205,Sell,
10/5/2017 10:07:11,LPL Financial,13,2,HOOF,600,39.2,Sell,
10/5/2017 10:07:11,National Planning Corporation,13,2,LOUM,400,29.875,Sell,
10/5/2017 10:07:11,Wells Fargo Advisors,16,2,LOUD,200,10.95,Sell,
10/5/2017 10:07:51,Wells Fargo Advisors,17,2,YLLW,200,11.3,Sell,
10/5/2017 10:08:11,Wells Fargo Advisors,18,2,BRIC,460,30.705,Sell,
10/5/2017 10:08:22,Wells Fargo Advisors,19,2,LGHT,500,98.77,Sell,
10/5/2017 10:09:00,Fidelity,14,2,BRIC,900,30.69,Buy,
10/5/2017 10:09:04,Charles Schwab,14,2,BRIC,1400,30.7,Sell,
10/5/2017 10:09:04,Raymond James Financial,14,2,HOOF,100,39.12,Sell,
10/5/2017 10:09:04,AXA Advisors,14,2,GLOO,100,40.02,Buy,
10/5/2017 10:09:04,LPL Financial,14,2,KRIL,300,6.08,Buy,
10/5/2017 10:09:04,Wells Fargo Advisors,20,2,BARK,100,1.19,Sell,
10/5/2017 10:09:24,Wells Fargo Advisors,21,2,VELL,100,12,Sell,
10/5/2017 10:09:54,Wells Fargo Advisors,22,2,CARD,100,6.65,Buy,
10/5/2017 10:10:45,Charles Schwab,15,2,CARD,200,6.68,Buy,
10/5/2017 10:10:45,Edward Jones,15,2,YLLW,400,11.105,Sell,
10/5/2017 10:10:45,Ameriprise Financial,15,,HOOF,500,39.13,Sell,
10/5/2017 10:10:45,TD Ameritrade,15,2,YLLW,600,11.11,Sell,
10/5/2017 10:10:45,Raymond James Financial,15,2,BARK,100,1.195,Buy,
10/5/2017 10:10:45,AXA Advisors,15,2,CARD,200,6.855,Sell,
10/5/2017 10:11:02,TD Ameritrade,16,2,LGHT,100,140.05,Buy,
10/5/2017 10:11:02,AXA Advisors,16,2,DARK,100,20,Buy,
10/5/2017 10:11:02,LPL Financial,16,2,BARK,400,88.3,Buy,
10/5/2017 10:11:03,Fidelity,16,2,YLLW,100000,11.1,Sell,
10/5/2017 10:11:10,Fidelity,17,2,CARD,700,6.9,Sell,
10/5/2017 10:11:51,TD Ameritrade,17,2,LOUD,400,10.96,Sell,
10/5/2017 10:11:51,Raymond James Financial,17,2,GLOO,500,40.01,Sell,
10/5/2017 10:11:51,AXA Advisors,17,2,CARD,8000,6.555,Buy,
10/5/2017 10:11:51,LPL Financial,17,2,BRIC,400,30.71,Sell,
10/5/2017 10:11:51,National Planning Corporation,17,2,KRIL,30,6.03,Buy,
10/5/2017 10:11:51,Wells Fargo Advisors,26,2,YLLW,550,11.205,Sell,
10/5/2017 10:12:21,Charles Schwab,18,2,HOOF,600,39.2,Sell,
10/5/2017 10:12:21,Edward Jones,18,2,LOUM,400,29.875,Sell,
10/5/2017 10:12:21,Ameriprise Financial,18,2,LOUD,200,10.95,Sell,
10/5/2017 10:12:21,TD Ameritrade,18,2,YLLW,200,11.3,Sell,
10/5/2017 10:12:21,Raymond James Financial,18,2,BRIC,460,30.705,Sell,
10/5/2017 10:12:21,AXA Advisors,18,2,LGHT,500,98.77,Sell,
10/5/2017 10:12:21,LPL Financial,18,2,BRIC,900,30.69,Buy,
10/5/2017 10:12:21,National Planning Corporation,18,2,BRIC,1400,30.7,Sell,
10/5/2017 10:14:00,Fidelity,19,2,HOOF,100,39.12,Sell,
10/5/2017 10:14:01,Charles Schwab,19,2,GLOO,100,40.02,Buy,
10/5/2017 10:14:01,Edward Jones,19,2,KRIL,300,6.08,Buy,
10/5/2017 10:14:01,TD Ameritrade,19,2,BARK,100,1.19,Sell,
10/5/2017 10:14:01,Raymond James Financial,19,2,VELL,100,12,Sell,
10/5/2017 10:14:01,AXA Advisors,19,2,CARD,100,6.65,Buy,
10/5/2017 10:14:01,LPL Financial,19,2,CARD,200,6.68,Buy,
10/5/2017 10:14:01,National Planning Corporation,19,2,YLLW,400,11.105,Sell,
10/5/2017 10:14:01,Wells Fargo Advisors,30,2,HOOF,500,39.13,Sell,
10/5/2017 10:15:01,Fidelity,20,2,YLLW,600,11.11,Sell,
10/5/2017 10:15:02,Charles Schwab,20,2,BARK,100,1.195,Buy,
10/5/2017 10:15:02,Edward Jones,20,2,CARD,200,6.855,Sell,
10/5/2017 10:16:11,Wells Fargo Advisors,33,2,LGHT,100,140.05,Buy,
10/5/2017 10:17:03,Charles Schwab,21,2,DARK,100,20,Buy,
10/5/2017 10:17:03,Edward Jones,21,2,BARK,400,88.3,Buy,
10/5/2017 10:17:03,Raymond James Financial,21,2,YLLW,100000,11.1,Sell,
10/5/2017 10:17:03,AXA Advisors,21,2,CARD,700,6.9,Sell,
10/5/2017 10:17:34,Wells Fargo Advisors,36,2,LOUD,400,10.96,Sell,
10/5/2017 10:18:00,Fidelity,22,2,GLOO,500,40.01,Sell,
10/5/2017 10:18:05,Charles Schwab,22,2,CARD,8000,6.555,Buy,
10/5/2017 10:18:05,Edward Jones,22,2,BRIC,400,30.71,Sell,
10/5/2017 10:18:05,Ameriprise Financial,22,2,KRIL,30,6.03,Buy,
10/5/2017 10:18:05,TD Ameritrade,22,2,YLLW,550,11.205,Sell,
10/5/2017 10:18:05,Raymond James Financial,22,2,HOOF,600,39.2,Sell,
10/5/2017 10:18:05,AXA Advisors,22,2,LOUM,400,29.875,Sell,
10/5/2017 10:18:05,LPL Financial,22,2,LOUD,200,10.95,Sell,
10/5/2017 10:18:05,National Planning Corporation,22,2,YLLW,200,11.3,Sell,
10/5/2017 10:18:05,Wells Fargo Advisors,37,2,BRIC,460,30.705,Sell,
10/5/2017 10:19:30,Fidelity,23,2,LGHT,500,98.77,Sell,
10/5/2017 10:19:35,Charles Schwab,23,2,BRIC,900,30.69,Buy,
10/5/2017 10:19:35,Edward Jones,23,2,BRIC,1400,30.7,Sell,
10/5/2017 10:19:35,AXA Advisors,23,2,HOOF,100,39.12,Sell,
10/5/2017 10:19:35,LPL Financial,23,2,GLOO,100,40.02,Buy,
10/5/2017 10:19:35,National Planning Corporation,23,2,KRIL,300,6.08,Buy,
10/5/2017 10:19:40,Fidelity,23,2,BARK,100,1.19,Sell,
10/5/2017 10:19:45,Charles Schwab,24,2,VELL,100,12,Sell,
10/5/2017 10:19:45,Edward Jones,24,2,CARD,100,6.65,Buy,
10/5/2017 10:19:45,Ameriprise Financial,24,2,CARD,200,6.68,Buy,
10/5/2017 10:19:45,TD Ameritrade,24,2,YLLW,400,11.105,Sell,
10/5/2017 10:19:45,Raymond James Financial,24,2,HOOF,500,39.13,Sell,
10/5/2017 10:19:45,AXA Advisors,24,2,BARK,100,1.195,Buy,
10/5/2017 10:19:45,LPL Financial,24,2,CARD,200,6.855,Sell,
10/5/2017 10:20:01,AXA Advisors,25,2,LGHT,100,140.05,Buy,
10/5/2017 10:20:01,National Planning Corporation,25,2,DARK,100,20,Buy,
10/5/2017 10:20:01,Wells Fargo Advisors,40,2,BARK,400,88.3,Buy,
10/5/2017 10:21:01,Charles Schwab,26,2,YLLW,100000,11.1,Sell,
10/5/2017 10:21:01,Edward Jones,26,2,CARD,700,6.9,Sell,
10/5/2017 10:21:01,LPL Financial,26,2,LOUD,400,10.96,Sell,
10/5/2017 10:21:01,National Planning Corporation,26,2,GLOO,500,40.01,Sell,
10/5/2017 10:21:01,Wells Fargo Advisors,42,2,CARD,8000,6.555,Buy,
10/5/2017 10:22:13,Fidelity,26,2,BRIC,400,30.71,Sell,
10/5/2017 10:22:14,Charles Schwab,27,2,KRIL,30,6.03,Buy,
10/5/2017 10:22:14,Edward Jones,27,2,YLLW,550,11.205,Sell,
10/5/2017 10:22:14,Ameriprise Financial,27,2,HOOF,600,39.2,Sell,
10/5/2017 10:22:14,TD Ameritrade,27,2,LOUM,400,29.875,Sell,
10/5/2017 10:22:14,Raymond James Financial,27,2,LOUD,200,10.95,Sell,
10/5/2017 10:22:14,AXA Advisors,27,2,YLLW,200,11.3,Sell,
10/5/2017 10:22:14,LPL Financial,27,2,BRIC,460,30.705,Sell,
10/5/2017 10:22:14,National Planning Corporation,27,2,LGHT,500,98.77,Sell,
10/5/2017 10:22:14,Wells Fargo Advisors,43,2,BRIC,900,30.69,Buy,
10/5/2017 10:23:00,Fidelity,27,2,BRIC,1400,30.7,Sell,
10/5/2017 10:23:01,TD Ameritrade,28,2,HOOF,100,39.12,Sell,
10/5/2017 10:23:01,Raymond James Financial,28,2,GLOO,100,40.02,Buy,
10/5/2017 10:23:01,AXA Advisors,28,2,KRIL,300,6.08,Buy,
10/5/2017 10:23:01,National Planning Corporation,28,2,BARK,100,1.19,Sell,
10/5/2017 10:23:01,Wells Fargo Advisors,44,2,VELL,100,12,Sell,
10/5/2017 10:23:27,Wells Fargo Advisors,45,2,CARD,100,6.65,Buy,
10/5/2017 10:23:50,Wells Fargo Advisors,46,2,CARD,200,6.68,Buy,
10/5/2017 10:24:31,Wells Fargo Advisors,47,2,YLLW,400,11.105,Sell,
10/5/2017 10:24:40,Wells Fargo Advisors,48,2,HOOF,500,39.13,Sell,
10/5/2017 10:25:31,Wells Fargo Advisors,49,2,YLLW,600,11.11,Sell,
10/5/2017 10:25:45,Transamerica Financial,1,2,BARK,100,1.195,Buy,
10/5/2017 10:26:32,Wells Fargo Advisors,50,2,CARD,200,6.855,Sell,
10/5/2017 10:30:11,Wells Fargo Advisors,59,2,LGHT,100,140.05,Buy,
10/5/2017 10:30:56,Wells Fargo Advisors,61,2,DARK,100,20,Buy,
10/5/2017 10:31:15,Wells Fargo Advisors,62,2,BARK,400,88.3,Buy,
10/5/2017 10:32:11,Charles Schwab,29,2,YLLW,100000,11.1,Sell,
10/5/2017 10:32:11,Edward Jones,29,2,CARD,700,6.9,Sell,
10/5/2017 10:32:11,LPL Financial,29,2,LOUD,400,10.96,Sell,
10/5/2017 10:32:11,National Planning Corporation,29,2,GLOO,500,40.01,Sell,
10/5/2017 10:32:11,Wells Fargo Advisors,64,2,CARD,8000,6.555,Buy,
10/5/2017 10:32:41,Wells Fargo Advisors,65,2,BRIC,400,30.71,Sell,
10/5/2017 10:33:20,Fidelity,29,2,KRIL,30,6.03,Buy,
10/5/2017 10:33:22,Charles Schwab,30,2,YLLW,550,11.205,Sell,
10/5/2017 10:33:22,Edward Jones,30,2,HOOF,600,39.2,Sell,
10/5/2017 10:33:22,Ameriprise Financial,30,2,LOUM,400,29.875,Sell,
10/5/2017 10:33:22,TD Ameritrade,30,2,LOUD,200,10.95,Sell,
10/5/2017 10:33:22,Raymond James Financial,30,2,YLLW,200,11.3,Sell,
10/5/2017 10:33:22,AXA Advisors,30,2,BRIC,460,30.705,Sell,
10/5/2017 10:33:22,LPL Financial,30,2,LGHT,500,98.77,Sell,
10/5/2017 10:33:22,National Planning Corporation,30,2,BRIC,900,30.69,Buy,
10/5/2017 10:33:22,Wells Fargo Advisors,66,2,BRIC,1400,30.7,Sell,
10/5/2017 10:33:42,Edward Jones,31,2,HOOF,100,39.12,Sell,
10/5/2017 10:33:42,Ameriprise Financial,31,2,GLOO,100,40.02,Buy,
10/5/2017 10:33:42,TD Ameritrade,31,2,KRIL,300,6.08,Buy,
10/5/2017 10:33:42,AXA Advisors,31,2,BARK,100,1.19,Sell,
10/5/2017 10:33:42,LPL Financial,31,2,VELL,100,12,Sell,
10/5/2017 10:33:42,National Planning Corporation,31,2,CARD,100,6.65,Buy,
10/5/2017 10:33:42,Wells Fargo Advisors,68,2,CARD,200,6.68,Buy,
10/5/2017 10:33:51,LPL Financial,32,2,YLLW,400,11.105,Sell,
10/5/2017 10:33:52,LPL Financial,33,2,HOOF,500,39.13,Sell,
10/5/2017 10:33:56,LPL Financial,34,2,YLLW,600,11.11,Sell,
10/5/2017 10:34:00,Fidelity,31,2,BARK,100,1.195,Buy,
10/5/2017 10:34:01,Fidelity,32,2,CARD,200,6.855,Sell,
10/5/2017 10:34:02,Charles Schwab,33,2,LGHT,100,140.05,Buy,
10/5/2017 10:34:02,Ameriprise Financial,33,2,DARK,100,20,Buy,
10/5/2017 10:34:02,TD Ameritrade,33,2,BARK,400,88.3,Buy,
10/5/2017 10:34:02,National Planning Corporation,33,2,YLLW,100000,11.1,Sell,
10/5/2017 10:34:02,Wells Fargo Advisors,70,2,CARD,700,6.9,Sell,
10/5/2017 10:35:05,Raymond James Financial,34,2,LOUD,400,10.96,Sell,
10/5/2017 10:35:05,AXA Advisors,34,2,GLOO,500,40.01,Sell,
10/5/2017 10:35:05,National Planning Corporation,34,2,CARD,8000,6.555,Buy,
10/5/2017 10:35:05,Wells Fargo Advisors,71,2,BRIC,400,30.71,Sell,
10/5/2017 10:35:24,Fidelity,33,2,KRIL,30,6.03,Buy,
10/5/2017 10:36:22,Wells Fargo Advisors,72,2,YLLW,550,11.205,Sell,
10/5/2017 10:37:05,Wells Fargo Advisors,73,2,HOOF,600,39.2,Sell,
10/5/2017 10:38:05,Wells Fargo Advisors,74,2,LOUM,400,29.875,Sell,
10/5/2017 10:38:33,Wells Fargo Advisors,75,2,LOUD,200,10.95,Sell,
10/5/2017 10:38:57,Wells Fargo Advisors,76,2,YLLW,200,11.3,Sell,
10/5/2017 10:39:09,Wells Fargo Advisors,77,2,BRIC,460,30.705,Sell,
10/5/2017 10:39:28,Wells Fargo Advisors,78,2,LGHT,500,98.77,Sell,
10/5/2017 10:40:00,Fidelity,34,2,BRIC,900,30.69,Buy,
10/5/2017 10:40:01,Charles Schwab,35,2,BRIC,1400,30.7,Sell,
10/5/2017 10:40:01,Raymond James Financial,35,2,HOOF,100,39.12,Sell,
10/5/2017 10:40:01,AXA Advisors,35,2,GLOO,100,40.02,Buy,
10/5/2017 10:40:01,LPL Financial,35,2,KRIL,300,6.08,Buy,
10/5/2017 10:40:01,Wells Fargo Advisors,79,2,BARK,100,1.19,Sell,
10/5/2017 10:40:40,Fidelity,35,2,VELL,100,12,Sell,
10/5/2017 10:40:41,Charles Schwab,36,2,CARD,100,6.65,Buy,
10/5/2017 10:40:41,Edward Jones,36,2,CARD,200,6.68,Buy,
10/5/2017 10:40:41,Ameriprise Financial,36,2,YLLW,400,11.105,Sell,
10/5/2017 10:40:41,TD Ameritrade,36,2,HOOF,500,39.13,Sell,
10/5/2017 10:40:41,Raymond James Financial,36,2,YLLW,600,11.11,Sell,
10/5/2017 10:40:41,AXA Advisors,36,2,BARK,100,1.195,Buy,
10/5/2017 10:40:41,LPL Financial,36,2,CARD,200,6.855,Sell,
10/5/2017 10:41:51,AXA Advisors,37,2,LGHT,100,140.05,Buy,
10/5/2017 10:41:51,National Planning Corporation,37,2,DARK,100,20,Buy,
10/5/2017 10:41:51,Wells Fargo Advisors,81,2,BARK,400,88.3,Buy,
10/5/2017 10:42:01,Edward Jones,38,2,YLLW,100000,11.1,Sell,
10/5/2017 10:42:01,Ameriprise Financial,38,2,CARD,700,6.9,Sell,
10/5/2017 10:42:01,National Planning Corporation,38,2,LOUD,400,10.96,Sell,
10/5/2017 10:42:01,Wells Fargo Advisors,82,2,GLOO,500,40.01,Sell,
10/5/2017 10:43:10,Fidelity,38,2,CARD,8000,6.555,Buy,
10/5/2017 10:43:11,Charles Schwab,39,2,BRIC,400,30.71,Sell,
10/5/2017 10:43:11,Edward Jones,39,2,KRIL,30,6.03,Buy,
10/5/2017 10:43:11,Ameriprise Financial,39,2,YLLW,550,11.205,Sell,
10/5/2017 10:43:11,TD Ameritrade,39,2,HOOF,600,39.2,Sell,
10/5/2017 10:43:12,Raymond James Financial,39,2,LOUM,400,29.875,Sell,
10/5/2017 10:43:13,AXA Advisors,39,2,LOUD,200,10.95,Sell,
10/5/2017 10:43:14,LPL Financial,39,2,YLLW,200,11.3,Sell,
10/5/2017 10:43:15,National Planning Corporation,39,2,BRIC,460,30.705,Sell,
10/5/2017 10:43:16,Wells Fargo Advisors,83,2,LGHT,500,98.77,Sell,
10/5/2017 10:44:20,Fidelity,39,2,BRIC,900,30.69,Buy,
10/5/2017 10:44:21,Charles Schwab,40,2,BRIC,1400,30.7,Sell,
10/5/2017 10:44:25,Raymond James Financial,40,2,HOOF,100,39.12,Sell,
10/5/2017 10:44:26,AXA Advisors,40,2,GLOO,100,40.02,Buy,
10/5/2017 10:44:27,LPL Financial,40,2,KRIL,300,6.08,Buy,
10/5/2017 10:44:29,Wells Fargo Advisors,84,2,BARK,100,1.19,Sell,
10/5/2017 10:45:00,Fidelity,40,2,VELL,100,12,Sell,
10/5/2017 10:45:01,Charles Schwab,41,2,CARD,100,6.65,Buy,
10/5/2017 10:45:02,Raymond James Financial,41,2,YLLW,600,11.11,Sell,
10/5/2017 10:45:03,TD Ameritrade,41,2,HOOF,500,39.13,Sell,
10/5/2017 10:45:04,Ameriprise Financial,41,2,YLLW,400,11.105,Sell,
10/5/2017 10:45:05,Edward Jones,41,2,CARD,200,6.68,Buy,
10/5/2017 10:45:08,LPL Financial,41,2,CARD,200,6.855,Sell,
10/5/2017 10:45:09,AXA Advisors,41,2,BARK,100,1.195,Buy,
10/5/2017 10:46:04,Raymond James Financial,42,2,LGHT,100,140.05,Buy,
10/5/2017 10:46:06,LPL Financial,42,2,DARK,100,20,Buy,
10/5/2017 10:46:11,National Planning Corporation,42,2,BARK,400,88.3,Buy,
10/5/2017 10:47:01,Wells Fargo Advisors,87,2,CARD,8000,6.555,Buy,
10/5/2017 10:47:04,National Planning Corporation,43,2,GLOO,500,40.01,Sell,
10/5/2017 10:47:05,LPL Financial,43,2,LOUD,400,10.96,Sell,
10/5/2017 10:47:08,Edward Jones,43,2,CARD,700,6.9,Sell,
10/5/2017 10:47:09,Charles Schwab,43,2,YLLW,100000,11.1,Sell,
10/5/2017 10:48:08,Waddell & Reed,2,2,BRIC,400,30.71,Sell,
10/5/2017 10:49:10,Raymond James Financial,44,2,YLLW,200,11.3,Sell,
10/5/2017 10:49:10,AXA Advisors,44,2,BRIC,460,30.705,Sell,
10/5/2017 10:49:11,TD Ameritrade,44,2,LOUD,200,10.95,Sell,
10/5/2017 10:49:12,Ameriprise Financial,44,2,LOUM,400,29.875,Sell,
10/5/2017 10:49:12,Wells Fargo Advisors,88,2,BRIC,1400,30.7,Sell,
10/5/2017 10:49:13,Edward Jones,44,2,HOOF,600,39.2,Sell,
10/5/2017 10:49:14,Charles Schwab,44,2,YLLW,550,11.205,Sell,
10/5/2017 10:49:16,Fidelity,43,2,KRIL,30,6.03,Buy,
10/5/2017 10:49:16,LPL Financial,44,2,LGHT,500,98.77,Sell,
10/5/2017 10:49:18,National Planning Corporation,44,2,BRIC,900,30.69,Buy,
10/5/2017 10:50:20,Ameriprise Financial,45,2,HOOF,100,39.12,Sell,
10/5/2017 10:50:24,Wells Fargo Advisors,89,2,CARD,100,6.65,Buy,
10/5/2017 10:50:25,National Planning Corporation,45,2,VELL,100,12,Sell,
10/5/2017 10:50:26,LPL Financial,45,2,BARK,100,1.19,Sell,
10/5/2017 10:50:28,Raymond James Financial,45,2,KRIL,300,6.08,Buy,
10/5/2017 10:50:29,TD Ameritrade,45,2,GLOO,100,40.02,Buy,
10/5/2017 10:51:06,Wells Fargo Advisors,90,2,CARD,200,6.68,Buy,
10/5/2017 10:51:12,TD Ameritrade,46,2,CARD,200,6.855,Sell,
10/5/2017 10:51:13,Ameriprise Financial,46,2,BARK,100,1.195,Buy,
10/5/2017 10:51:14,Edward Jones,46,2,YLLW,600,11.11,Sell,
10/5/2017 10:51:15,Charles Schwab,46,2,HOOF,500,39.13,Sell,
10/5/2017 10:51:16,Fidelity,45,2,YLLW,400,11.105,Sell,
10/5/2017 10:52:00,AXA Advisors,47,2,DARK,100,20,Buy,
10/5/2017 10:52:05,TD Ameritrade,47,2,LGHT,100,140.05,Buy,
10/5/2017 10:52:10,LPL Financial,47,2,BARK,400,88.3,Buy,
10/5/2017 10:53:20,Wells Fargo Advisors,92,2,YLLW,100000,11.1,Sell,
10/5/2017 10:54:03,Raymond James Financial,48,2,LOUD,400,10.96,Sell,
10/5/2017 10:54:07,National Planning Corporation,48,2,BRIC,400,30.71,Sell,
10/5/2017 10:54:08,LPL Financial,48,2,CARD,8000,6.555,Buy,
10/5/2017 10:54:09,AXA Advisors,48,2,GLOO,500,40.01,Sell,
10/5/2017 10:54:12,Fidelity,47,2,CARD,700,6.9,Sell,
10/5/2017 10:55:10,Wells Fargo Advisors,93,2,KRIL,30,6.03,Buy,
10/5/2017 10:55:40,LPL Financial,49,2,BRIC,900,30.69,Buy,
10/5/2017 10:55:41,National Planning Corporation,49,2,BRIC,1400,30.7,Sell,
10/5/2017 10:55:42,Fidelity,48,2,YLLW,550,11.205,Sell,
10/5/2017 10:55:44,Raymond James Financial,49,2,BRIC,460,30.705,Sell,
10/5/2017 10:55:46,TD Ameritrade,49,2,YLLW,200,11.3,Sell,
10/5/2017 10:55:47,Ameriprise Financial,49,2,LOUD,200,10.95,Sell,
10/5/2017 10:55:48,Edward Jones,49,2,LOUM,400,29.875,Sell,
10/5/2017 10:55:49,Charles Schwab,49,2,HOOF,600,39.2,Sell,
10/5/2017 10:55:49,AXA Advisors,49,2,LGHT,500,98.77,Sell,
10/5/2017 10:55:50,Ameriprise Financial,50,2,HOOF,100,39.12,Sell,
10/5/2017 10:55:51,Raymond James Financial,50,2,GLOO,100,40.02,Buy,
10/5/2017 10:55:53,National Planning Corporation,50,2,BARK,100,1.19,Sell,
10/5/2017 10:55:58,AXA Advisors,50,2,KRIL,300,6.08,Buy,
10/5/2017 10:56:00,Wells Fargo Advisors,95,2,VELL,100,12,Sell,
